timestamp,function,stage,count,status,info
2025-06-15T17:31:39.045592,data_ingestion,file_listed,31,success,S3 file keys listed
2025-06-15T17:31:39.191680,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250101.csv.gz
2025-06-15T17:31:44.357500,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250102.csv.gz
2025-06-15T17:31:49.493154,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250103.csv.gz
2025-06-15T17:31:54.629008,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250104.csv.gz
2025-06-15T17:31:59.816538,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250105.csv.gz
2025-06-15T17:32:04.976623,data_ingestion,produce_kafka,137,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250106.csv.gz
2025-06-15T17:32:10.152068,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250107.csv.gz
2025-06-15T17:32:15.309075,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250108.csv.gz
2025-06-15T17:32:20.464871,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250109.csv.gz
2025-06-15T17:32:25.646846,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250110.csv.gz
2025-06-15T17:32:30.772541,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250111.csv.gz
2025-06-15T17:32:35.922699,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250112.csv.gz
2025-06-15T17:32:41.091885,data_ingestion,produce_kafka,84,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250113.csv.gz
2025-06-15T17:32:46.240718,data_ingestion,produce_kafka,138,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250114.csv.gz
2025-06-15T17:32:51.381673,data_ingestion,produce_kafka,66,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250115.csv.gz
2025-06-15T17:32:56.528245,data_ingestion,produce_kafka,18,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250116.csv.gz
2025-06-15T17:33:01.707710,data_ingestion,produce_kafka,12,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250117.csv.gz
2025-06-15T17:33:06.857232,data_ingestion,produce_kafka,24,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250118.csv.gz
2025-06-15T17:33:11.985065,data_ingestion,produce_kafka,15,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250119.csv.gz
2025-06-15T17:33:17.158282,data_ingestion,produce_kafka,84,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250120.csv.gz
2025-06-15T17:33:22.291768,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250121.csv.gz
2025-06-15T17:33:27.433091,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250122.csv.gz
2025-06-15T17:33:32.563931,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250123.csv.gz
2025-06-15T17:33:37.689617,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250124.csv.gz
2025-06-15T17:33:42.862643,data_ingestion,produce_kafka,142,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250125.csv.gz
2025-06-15T17:33:47.992123,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250126.csv.gz
2025-06-15T17:33:53.154464,data_ingestion,produce_kafka,138,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250127.csv.gz
2025-06-15T17:33:58.299003,data_ingestion,produce_kafka,138,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250128.csv.gz
2025-06-15T17:34:03.499213,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250129.csv.gz
2025-06-15T17:34:08.639400,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250130.csv.gz
2025-06-15T17:34:13.784776,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250131.csv.gz
2025-06-15T18:19:19.982239,data_ingestion,file_listed,31,success,S3 file keys listed
2025-06-15T18:19:20.125218,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250101.csv.gz
2025-06-15T18:19:25.255696,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250102.csv.gz
2025-06-15T18:19:30.402464,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250103.csv.gz
2025-06-15T18:19:35.519826,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250104.csv.gz
2025-06-15T18:19:40.672169,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250105.csv.gz
2025-06-15T18:19:45.844703,data_ingestion,produce_kafka,137,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250106.csv.gz
2025-06-15T18:19:50.980452,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250107.csv.gz
2025-06-15T18:19:56.130622,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250108.csv.gz
2025-06-15T18:20:01.264280,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250109.csv.gz
2025-06-15T18:20:06.394090,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250110.csv.gz
2025-06-15T18:20:11.521146,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250111.csv.gz
2025-06-15T18:20:16.706802,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250112.csv.gz
2025-06-15T18:20:21.876394,data_ingestion,produce_kafka,84,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250113.csv.gz
2025-06-15T18:20:27.046682,data_ingestion,produce_kafka,138,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250114.csv.gz
2025-06-15T18:20:32.225159,data_ingestion,produce_kafka,66,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250115.csv.gz
2025-06-15T18:20:37.347304,data_ingestion,produce_kafka,18,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250116.csv.gz
2025-06-15T18:20:42.476888,data_ingestion,produce_kafka,12,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250117.csv.gz
2025-06-15T18:20:47.628272,data_ingestion,produce_kafka,24,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250118.csv.gz
2025-06-15T18:20:52.765263,data_ingestion,produce_kafka,15,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250119.csv.gz
2025-06-15T18:20:57.909933,data_ingestion,produce_kafka,84,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250120.csv.gz
2025-06-15T18:21:03.066574,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250121.csv.gz
2025-06-15T18:21:08.208605,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250122.csv.gz
2025-06-15T18:21:13.361600,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250123.csv.gz
2025-06-15T18:21:18.494810,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250124.csv.gz
2025-06-15T18:21:23.648511,data_ingestion,produce_kafka,142,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250125.csv.gz
2025-06-15T18:21:28.790487,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250126.csv.gz
2025-06-15T18:21:33.920758,data_ingestion,produce_kafka,138,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250127.csv.gz
2025-06-15T18:21:39.061177,data_ingestion,produce_kafka,138,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250128.csv.gz
2025-06-15T18:21:44.292155,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250129.csv.gz
2025-06-15T18:21:49.446117,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250130.csv.gz
2025-06-15T18:21:54.576816,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250131.csv.gz
2025-06-15T18:22:53.957967,data_ingestion,file_listed,31,success,S3 file keys listed
2025-06-15T18:22:54.101808,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250101.csv.gz
2025-06-15T18:22:59.248469,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250102.csv.gz
2025-06-15T18:23:04.423283,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250103.csv.gz
2025-06-15T18:23:09.551229,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250104.csv.gz
2025-06-15T18:23:14.694632,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250105.csv.gz
2025-06-15T18:23:19.836032,data_ingestion,produce_kafka,137,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250106.csv.gz
2025-06-15T18:23:24.971434,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250107.csv.gz
2025-06-15T18:23:30.175950,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250108.csv.gz
2025-06-15T18:23:35.312346,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250109.csv.gz
2025-06-15T18:23:40.456762,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250110.csv.gz
2025-06-15T18:23:45.578280,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250111.csv.gz
2025-06-15T18:23:50.714518,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250112.csv.gz
2025-06-15T18:23:55.858265,data_ingestion,produce_kafka,84,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250113.csv.gz
2025-06-15T18:24:00.992162,data_ingestion,produce_kafka,138,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250114.csv.gz
2025-06-15T18:24:06.120926,data_ingestion,produce_kafka,66,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250115.csv.gz
2025-06-15T18:24:11.252100,data_ingestion,produce_kafka,18,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250116.csv.gz
2025-06-15T18:24:16.394987,data_ingestion,produce_kafka,12,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250117.csv.gz
2025-06-15T18:24:21.534531,data_ingestion,produce_kafka,24,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250118.csv.gz
2025-06-15T18:24:26.692412,data_ingestion,produce_kafka,15,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250119.csv.gz
2025-06-15T18:24:31.844945,data_ingestion,produce_kafka,84,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250120.csv.gz
2025-06-15T18:24:37.021851,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250121.csv.gz
2025-06-15T18:24:42.162479,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250122.csv.gz
2025-06-15T18:24:47.310980,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250123.csv.gz
2025-06-15T18:24:52.466509,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250124.csv.gz
2025-06-15T18:24:57.595795,data_ingestion,produce_kafka,142,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250125.csv.gz
2025-06-15T18:25:02.755823,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250126.csv.gz
2025-06-15T18:25:07.881230,data_ingestion,produce_kafka,138,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250127.csv.gz
2025-06-15T18:25:13.048670,data_ingestion,produce_kafka,138,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250128.csv.gz
2025-06-15T18:25:18.261660,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250129.csv.gz
2025-06-15T18:25:23.389415,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250130.csv.gz
2025-06-15T18:25:28.524856,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250131.csv.gz
2025-06-15T18:30:13.321221,data_ingestion,file_listed,31,success,S3 file keys listed
2025-06-15T18:30:13.479548,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250101.csv.gz
2025-06-15T18:30:18.612304,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250102.csv.gz
2025-06-15T18:30:23.753803,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250103.csv.gz
2025-06-15T18:30:28.884546,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250104.csv.gz
2025-06-15T18:30:34.031763,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250105.csv.gz
2025-06-15T18:30:39.185407,data_ingestion,produce_kafka,137,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250106.csv.gz
2025-06-15T18:30:44.355096,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250107.csv.gz
2025-06-15T18:30:49.509959,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250108.csv.gz
2025-06-15T18:30:54.659905,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250109.csv.gz
2025-06-15T18:30:59.809292,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250110.csv.gz
2025-06-15T18:31:04.951545,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250111.csv.gz
2025-06-15T18:31:10.094623,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250112.csv.gz
2025-06-15T18:31:15.245623,data_ingestion,produce_kafka,84,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250113.csv.gz
2025-06-15T18:31:20.391647,data_ingestion,produce_kafka,138,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250114.csv.gz
2025-06-15T18:31:25.547363,data_ingestion,produce_kafka,66,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250115.csv.gz
2025-06-15T18:31:30.667454,data_ingestion,produce_kafka,18,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250116.csv.gz
2025-06-15T18:31:35.808755,data_ingestion,produce_kafka,12,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250117.csv.gz
2025-06-15T18:31:40.936129,data_ingestion,produce_kafka,24,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250118.csv.gz
2025-06-15T18:31:46.064906,data_ingestion,produce_kafka,15,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250119.csv.gz
2025-06-15T18:31:51.216476,data_ingestion,produce_kafka,84,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250120.csv.gz
2025-06-15T18:31:56.353585,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250121.csv.gz
2025-06-15T18:32:01.498361,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250122.csv.gz
2025-06-15T18:32:06.636279,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250123.csv.gz
2025-06-15T18:32:11.786153,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250124.csv.gz
2025-06-15T18:32:16.926729,data_ingestion,produce_kafka,142,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250125.csv.gz
2025-06-15T18:32:22.066916,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250126.csv.gz
2025-06-15T18:32:27.209741,data_ingestion,produce_kafka,138,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250127.csv.gz
2025-06-15T18:32:32.349001,data_ingestion,produce_kafka,138,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250128.csv.gz
2025-06-15T18:32:37.480669,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250129.csv.gz
2025-06-15T18:32:42.665157,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250130.csv.gz
2025-06-15T18:32:47.796695,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250131.csv.gz
2025-06-15T18:42:53.249971,data_ingestion,file_listed,31,success,S3 file keys listed
2025-06-15T18:42:53.408595,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250101.csv.gz
2025-06-15T18:42:58.592441,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250102.csv.gz
2025-06-15T18:43:03.714188,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250103.csv.gz
2025-06-15T18:43:08.848012,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250104.csv.gz
2025-06-15T18:43:13.974605,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250105.csv.gz
2025-06-15T18:43:19.133928,data_ingestion,produce_kafka,137,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250106.csv.gz
2025-06-15T18:43:24.263751,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250107.csv.gz
2025-06-15T18:43:29.453300,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250108.csv.gz
2025-06-15T18:43:34.588920,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250109.csv.gz
2025-06-15T18:43:39.715880,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250110.csv.gz
2025-06-15T18:43:44.832815,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250111.csv.gz
2025-06-15T18:43:50.006326,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250112.csv.gz
2025-06-15T18:43:55.146565,data_ingestion,produce_kafka,84,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250113.csv.gz
2025-06-15T18:44:00.317108,data_ingestion,produce_kafka,138,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250114.csv.gz
2025-06-15T18:44:05.447512,data_ingestion,produce_kafka,66,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250115.csv.gz
2025-06-15T18:44:10.591353,data_ingestion,produce_kafka,18,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250116.csv.gz
2025-06-15T18:44:15.718548,data_ingestion,produce_kafka,12,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250117.csv.gz
2025-06-15T18:44:20.863985,data_ingestion,produce_kafka,24,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250118.csv.gz
2025-06-15T18:47:38.400902,data_ingestion,file_listed,31,success,S3 file keys listed
2025-06-15T18:47:38.548964,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250101.csv.gz
2025-06-15T18:47:43.677614,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250102.csv.gz
2025-06-15T18:47:48.806621,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250103.csv.gz
2025-06-15T18:47:53.933843,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250104.csv.gz
2025-06-15T18:47:59.061673,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250105.csv.gz
2025-06-15T18:48:04.200558,data_ingestion,produce_kafka,137,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250106.csv.gz
2025-06-15T18:48:09.344715,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250107.csv.gz
2025-06-15T18:48:14.487182,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250108.csv.gz
2025-06-15T18:48:19.609089,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250109.csv.gz
2025-06-15T18:48:24.746759,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250110.csv.gz
2025-06-15T18:48:29.875656,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250111.csv.gz
2025-06-15T18:48:34.993901,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250112.csv.gz
2025-06-15T18:48:40.148055,data_ingestion,produce_kafka,84,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250113.csv.gz
2025-06-15T18:48:45.286750,data_ingestion,produce_kafka,138,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250114.csv.gz
2025-06-15T18:48:50.413797,data_ingestion,produce_kafka,66,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250115.csv.gz
2025-06-15T18:48:55.580194,data_ingestion,produce_kafka,18,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250116.csv.gz
2025-06-15T18:49:00.717157,data_ingestion,produce_kafka,12,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250117.csv.gz
2025-06-15T18:49:05.880429,data_ingestion,produce_kafka,24,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250118.csv.gz
2025-06-15T18:49:11.005441,data_ingestion,produce_kafka,15,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250119.csv.gz
2025-06-15T18:49:16.149054,data_ingestion,produce_kafka,84,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250120.csv.gz
2025-06-15T18:49:21.279090,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250121.csv.gz
2025-06-15T18:49:26.418444,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250122.csv.gz
2025-06-15T18:49:31.580669,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250123.csv.gz
2025-06-15T18:49:36.799720,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250124.csv.gz
2025-06-15T18:49:41.937393,data_ingestion,produce_kafka,142,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250125.csv.gz
2025-06-15T18:49:47.087046,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250126.csv.gz
2025-06-15T18:49:52.212922,data_ingestion,produce_kafka,138,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250127.csv.gz
2025-06-15T18:49:57.386972,data_ingestion,produce_kafka,138,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250128.csv.gz
2025-06-15T18:50:02.516583,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250129.csv.gz
2025-06-15T18:50:07.648688,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250130.csv.gz
2025-06-15T18:50:12.818798,data_ingestion,produce_kafka,144,success,records/csv.gz/locationid=3097/year=2025/month=01/location-3097-20250131.csv.gz
